name Vietnamese (Northern)
language vi

words 1 2
pitch 95 175


tone 100 225 800 100 2000 50 5400 75 8000 200
name Vietnamese (Central)
language vi-vn-x-central
phonemes vi-hue
dictrules 1

words 1
pitch 82 118   //80 118
 voicing 90  //18
 flutter  20
name Vietnamese (Southern)
language vi-vn-x-south
phonemes vi-sgn
dictrules 2

words 1
pitch 82 118   //80 118
 voicing 90  //18
 flutter  20
name Esperanto
language eo

apostrophe 2
name Interlingua
language ia
name Ido
language io
phonemes eo
status testing
 
name Lojban
language jbo

speed 80   // speed adjustment, percentage
name Lingua Franca Nova
language lfn

phonemes base2
l_unpronouncable 0
numbers 2 3

stressLength  150 140 180 180 0 0 200 200
name Klingon
language piqd
status testing
stressRule 3

name Pyash
language py
maintainer Logan Streondj <logan@liberit.ca>
status testing

speed 80   // speed adjustment, percentage
stressRule 0
name Lang Belta
language qdb

numbers 4 3

replace 1 t ?
name Quenya
language qya
stressRule 2
// rule=penultimate, with qya_rules for light penultimate syllables to move primary stress to the preceding (antepenultimate) syllable
name Sindarin
language sjn
stressRule 2
// rule=penultimate, with sjn_rules for light penultimate syllables to move primary stress to the preceding (antepenultimate) syllable
name xextan-test
language xex

phonemes pt-br
phonemes pt

pitch 80 130

dictrules 1
tunes s7 c7 q7 e7
name Nahuatl (Classical)
language nci

intonation 3
stressRule 2
stressLength  190  190  200  200  0  0  220  240
name Lithuanian
language lt
name Latgalian
language ltg
maintainer Valdis Vitolins <valdis.vitolins@odo.lv>
status testing
phonemes lv
dictionary lv
dictrules 2   // Setting for Latgalian pronunciation
words 0 2
pitch 64 118
tone 60 150 204 100 400 255 700 10 3000 255
stressAmp 12 10 8 8 0 0 15 16
stressLength 160 140 200 140 0 0 240 160
name Latvian
language lv
maintainer Valdis Vitolins <valdis.vitolins@odo.lv>
status mature
words 0 2
pitch 67 123
tone 60 150 204 100 400 255 700 10 3000 255
stressAmp 11 8 11 9 0 0 14 12
stressLength 160 120 200 130 0 0 230 180
name Swahili
language sw

status testing
name Setswana
language tn

status testing
name Georgian
language ka
lowercaseSentence	// A period followed by a lowercase letter is considered a sentence (mkhedruli)
name Welsh
language cy

intonation 4
name Gaelic (Irish)
language ga

dictrules 1  // fix for eclipsis
name Gaelic (Scottish)
language gd

status testing
name Oromo
language om

status testing
name Kannada
language kn

intonation 2
//consonants 80
name Malayalam
language ml

intonation 2
//consonants 80
name Tamil
language ta

intonation 2
consonants 80
name Telugu
language te

status testing

intonation 2
//consonants 80
name Greenlandic
language kl

name Basque
language eu

status testing
stressRule 15
name Danish
language da

tunes s2 c2 q2 e2
name Faroese
language fo
maintainer iSolveIT ApS (Andras Eliassen) <andras@isolveit.net>
status testing
name Icelandic
language is
name Norwegian Bokmål
language nb
language no
phonemes no
dictionary no

intonation 4
name Swedish
language sv
name Afrikaans
language af

maintainer Christo de Klerk <christodeklerk@gmail.com>
status mature

roughness 0
pitch 63 120
name German
language de
tunes s4 c1 q4 e1
name English (Great Britain)
language en-gb  2
language en 2

maintainer Reece H. Dunn <msclrhd@gmail.com>
status mature

tunes s1 c1 q1 e1
name English (Caribbean)
language en-029
language en 10

maintainer Reece H. Dunn <msclrhd@gmail.com>
status mature

phonemes en-wi
dictrules 8
stressLength 175 175  175 175  220 220  250 290

replace 00 D d
replace 00 T t[
replace 00 U@ o@
replace 03 @ a#
replace 03 3 a#
replace 03 N n

formant 1  98  100 100
formant 2  98  100 100
name English (Scotland)
language en-gb-scotland
language en 4

maintainer Reece H. Dunn <msclrhd@gmail.com>
status mature

phonemes en-sc
dictrules 2 5 6 7
stressLength  180 130 200 200 0 0 250 270

replace 03 @ V
replace 03 I i
replace 03 I2 i
replace 01 aI aI2
replace 02 a a/
replace 02 u: U
name English (Lancaster)
language en-gb-x-gbclan
language en-gb  3
language en 5

maintainer Reece H. Dunn <msclrhd@gmail.com>
status mature

phonemes en-n

stressLength 160 150  180 180  220 220  290 290

replace 03 N n
replace 03 i  I2
name English (West Midlands)
language en-gb-x-gbcwmd
language en-gb 9
language en 9

phonemes en-wm

replace 00 h NULL
replace 00 o@ O@
dictrules 6
intonation 4
stressAdd 0 0 0 0 0 0 0 20
name English (Received Pronunciation)
language en-gb-x-rp
language en-gb  4
language en 5

maintainer Reece H. Dunn <msclrhd@gmail.com>
status mature

phonemes en-rp

replace 00  o@  O@
replace 03 I i
replace 03 I2 i
replace 03 @ a#
replace 03 3 a#
name English (Shavian alphabet)
language en-shaw
maintainer Luna Rose <luna@anarchy.center>
status testing
phonemes en
name English (America)
language en-us 2
language en 3

maintainer Reece H. Dunn <msclrhd@gmail.com>
status mature

phonemes en-us
dictrules 3 6

